Song Name,Artist Name,Album Name,Release Date,Popularity Score,Length (ms),Grammy_won
Graceland,Paul Simon,Graceland (25th Anniversary Deluxe Edition),1986-08-12,60.0,291200.0,1
Where The Streets Have No Name - Remastered,U2,The Joshua Tree (Super Deluxe),1987-03-03,66.0,337505.0,1
Somewhere out There's Jupiter and Mars,The Nannas and The Poppas,And Here We Go!,2021-08-09,1.0,121910.0,1
Jody Watley,nan,,,,,1
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,Whitney,1987-06-02,79.0,291293.0,1
"Bring On The Night / When The World Is Running Down You Make The Best Of What's (Still Around) - Live In Paris, 1985",Sting,Bring On The Night (Live),1986,33.0,701333.0,1
(I've Had) The Time Of My Life,Jennifer Warnes,,,,,1
Minute By Minute,Larry Carlton,Discovery,1986,33.0,297266.0,1
Yusef Lateef's Little Symphony,Yusef Lateef,,,,,1
Tunnel of Love,Bruce Springsteen,Tunnel Of Love,1987-10-09,47.0,309760.0,1
Where The Streets Have No Name - Remastered,U2,The Joshua Tree (Super Deluxe),1987-03-03,66.0,337505.0,1
Jazz From Hell,Frank Zappa,Jazz From Hell,1986-11-15,16.0,180426.0,1
Rolling In the Deep (The Aretha Version),Aretha Franklin,Aretha Franklin Sings The Great Diva Classics,2014-10-17,45.0,240306.0,1
Just To See Her,Smokey Robinson,One Heartbeat,1987-01-01,52.0,244026.0,1
I Knew You Were Waiting (For Me),Aretha Franklin,ARETHA,2021-07-30,60.0,240120.0,1
Chicago Song,David Sanborn,A Change of Heart,1987-01-15,29.0,388516.0,1
Lean on Me,Nancy Veldman,Redemption Road,2014-11-04,0.0,312906.0,1
Still Life (Talking),Pat Metheny Group,,,,,1
Diane Schuur & The Count Basie Orchestra,Diane Schuur,,,,,1
What Is This Thing Called Love,Bobby McFerrin,,,,,1
The Other Side Of Round Midnight,nan,,,,,1
Marsalis Standard Time - Volume I,Wynton Marsalis,,,,,1
Digital Duke,Mercer Ellington,,,,,1
80's Ladies,K.T. Oslin,,,,,1
Karaoke - I Won't Need You Anymore (Always And Forever),Karaoke - Randy Travis,Karaoke - Contemporary Male Country - Vol.12,2005-03-01,0.0,193886.0,1
Trio,Dolly Parton,,,,,1
"Make No Mistake, She's Mine",Ronnie Milsap,Heart And Soul,1987-06-01,35.0,237266.0,1
String of Pars,Asleep At The Wheel,10,1987-05-12,2.0,187693.0,1
"Forever And Ever, Amen",nan,,,,,1
I Believe In You,Deniece Williams,Water Under The Bridge,1987-03-19,1.0,268666.0,1
The Father Hath Provided,Larnelle Harris,,,,,1
Crack The Sky,Mylon LeFevre,Crack The Sky,1987-05-26,20.0,238093.0,1
For Always,Bebe & Cece Winans,Bebe & Cece Winans,1987-01-01,20.0,244200.0,1
Everything's Gonna Be Alright,Al Green,Testify: The Best Of The A&M Years,2001-01-01,25.0,261333.0,1
Ain't No Need To Worry,Anita Baker,,,,,1
Un Hombre Solo,Julio Iglesias,,,,,1
La Verdad - The Truth,Eddie Palmieri,,,,,1
Gracias! America Sin Fronteras,Los Tigres Del Norte,,,,,1
Houseparty New Orleans Style,Professor Longhair,,,,,1
Strong Persuader,nan,,,,,1
Shaka Zulu,Ladysmith Black Mambazo,,,,,1
Unfinished Business,Steve Goodman,,,,,1
All My Polka Friends,Jimmy Sturr and his Orchestra,Please Have Them Play a Polka Just for Me,1986-04-13,0.0,97130.0,1
No Nuclear War - 2002 Remaster,Peter Tosh,No Nuclear War,1987-09-21,17.0,481320.0,1
The Elephant's Child,Bobby McFerrin,,,,,1
A Night At The Met,Robin Williams,,,,,1
The Lake Wobegon Hymn,Garrison Keillor,Lake Wobegon Loyalty Days,1992-09-12,4.0,331733.0,1
Les Miserables,nan,,,,,1
Call Sheet Blues,nan,,,,,1
The Untouchables,nan,,,,,1
"Somewhere Out There (From ""An American Tail"")",James Horner,James Horner - The Classics,2018-08-10,22.0,253493.0,1
The Prince's Trust All-Star Rock Concert,nan,,,,,1
Land of Confusion - 2007 Remaster,Genesis,Invisible Touch,1986-06-09,51.0,285666.0,1
"Take The \""A\"" Train",nan,,,,,1
Deedles' Blues,nan,,,,,1
King's Record Shop,nan,,,,,1
Thelonious Monk - The Complete Riverside Recordings,nan,,,,,1
Thelonious Monk - The Complete Riverside Recordings,nan,,,,,1
Badna Nwalee El Jaw,Nancy Ajram,Badna Nwalee El Jaw,2018-09-07,51.0,213322.0,1
Narada Michael Walden,nan,,,,,1
Horowitz In Moscow,nan,,,,,1
Beethoven: Symphony No. 9 In D Minor,nan,,,,,1
R. Strauss: Ariadne Auf Naxos,nan,,,,,1
Hindemith: When Lilacs Last In The Dooryard Bloom'd,nan,,,,,1
Mozart: Violin Concertos Nos. 2 And 4,nan,,,,,1
Horowitz In Moscow,nan,,,,,1
Beethoven: The Complete Piano Trios,nan,,,,,1
Kathleen Battle - Salzburg Recital,nan,,,,,1
Penderecki: Cello Concerto No. 2,nan,,,,,1
Faure: Requiem/Durufle: Requiem,nan,,,,,1
Robert Woods,nan,,,,,1
Luka (Single),Suzanne Vega,,,,,0
La Bamba,Los Lobos,La Bamba / Charlena,1987-06-20,65.0,174186.0,0
I Still Haven't Found What I'm Looking For,U2,U218 Singles,2006-01-01,33.0,277333.0,0
Back In The High Life Again (Single),Steve Winwood,,,,,0
Whitney (Album),Whitney Houston,,,,,0
Trio (Album),Dolly Parton,,,,,0
Sign 'O' The Times (Album),Prince,,,,,0
Bad (Album),Michael Jackson,,,,,0
Luka (Single),nan,,,,,0
La Bamba (Adapted By Ritchie Valens),nan,,,,,0
I Still Haven't Found What I'm Looking For (Single),nan,,,,,0
Didn't We Almost Have It All (Single),nan,,,,,0
Terence Trent D'Arby,nan,,,,,0
Cutting Crew,nan,,,,,0
Breakfast Club,nan,,,,,0
Swing Out Sister,nan,,,,,0
One Voice (Album),Barbra Streisand,,,,,0
Luka (Single),Suzanne Vega,,,,,0
Heaven Is A Place On Earth (Single),Belinda Carlisle,,,,,0
Summer's Coming Around Again,Carly Simon,The Studio Album Collection 1971-1983,2014-06-17,1.0,252706.0,0
Moonlighting (Theme) (Single),Al Jarreau,,,,,0
Candle In The Wind (Single),Elton John,,,,,0
Brilliant Disguise (Single),Bruce Springsteen,,,,,0
Bad (Album),Michael Jackson,,,,,0
Somewhere Out There (Single),Linda Ronstadt,,,,,0
La Bamba (Single),Los Lobos,,,,,0
Breakout (Single),Swing Out Sister,,,,,0
Alone (Single),Heart,,,,,0
Light Years (Track),Chick Corea Elektric Band,,,,,0
Keep Your Eye On Me (Album),Herb Alpert,,,,,0
It Might Be You (Track),Dave Grusin,,,,,0
Dragnet (Track),nan,,,,,0
Traveler (Album),Paul Horn,,,,,0
The Field (Track),Kitaro,,,,,0
Sweet Intentions (Track),Montreux,,,,,0
Reconciliation (Track),Liz Story,,,,,0
Between Two Worlds (Album),Patrick O'Hearn,,,,,0
Unchain My Heart (Single),Joe Cocker,,,,,0
Shakedown (Single),Bob Seger,,,,,0
Don't Mean Nothing (Single),Richard Marx,,,,,0
Better Be Good To Me (Track),Tina Turner,,,,,0
Keep Your Hands To Yourself (Single),Georgia Satellites,,,,,0
By The Light Of The Moon (Album),Los Lobos,,,,,0
Big Generator,Yes,The Studio Albums 1969-1987,1997,3.0,273173.0,0
Bad Animals (Album),Heart,,,,,0
Wipe Out (Track),Dweezil Zappa,,,,,0
Say What! (Track),Stevie Ray Vaughan,,,,,0
Pipeline,Stevie Ray Vaughan,"Solos, Sessions & Encores",1983,43.0,179826.0,0
"Paradise By The \""C\"" (Track)",Bruce Springsteen,,,,,0
Looking For A New Love (Single),Jody Watley,,,,,0
Forbidden Lover (Album),Nancy Wilson,,,,,0
For The Love Of You (Track),Whitney Houston,,,,,0
This Will Be (An Everlasting Love),Natalie Cole,The Best 70s Album In The World...Ever!,2023-02-09,0.0,170106.0,0
Skeletons (Single),Stevie Wonder,,,,,0
Lies - Single Edit,Jonathan Butler,Jonathan Butler,1987,1.0,228440.0,0
In The Midnight Hour (Track),Wilson Pickett,,,,,0
Bad (Single),Michael Jackson,,,,,0
U Got The Look (Single),Prince,,,,,0
Rock Steady (Single),nan,,,,,0
Lean On Me (Single),Club Nouveau,,,,,0
Casanova (Single),LeVert,,,,,0
Najee's Theme (Album),Najee,,,,,0
Going Home (Track),Jonathan Butler,,,,,0
Diamonds (Single),Herb Alpert,,,,,0
Boogie On Reggae Woman (Track),Stanley Turrentine,,,,,0
U Got The Look (Single),nan,,,,,0
Skeletons (Single),nan,,,,,0
Just To See Her (Single),nan,,,,,0
Casanova Street,Jaime Nanci,Toy,2014-09-27,0.0,232918.0,0
Four Corners (Album),Yellowjackets,,,,,0
Discovery (Album),Larry Carlton,,,,,0
Collaboration (Album),George Benson,,,,,0
A Change Of Heart (Album),David Sanborn,,,,,0
Easy Living (Album),Ella Fitzgerald,,,,,0
Brazilian Romance (Album),Sarah Vaughan,,,,,0
At Home (Album),Janis Siegel,,,,,0
Any Old Time (Album),Carmen McRae,,,,,0
This Guy's In Love With You (Album),Arthur Prysock,,,,,0
Every Night (Album),Joe Williams,,,,,0
Can't Take You Nowhere (Album),Dave Frishberg,,,,,0
Billy Eckstine Sings With Benny Carter (Album),Billy Eckstine,,,,,0
To Bird With Love (Album),nan,,,,,0
Marsalis Standard Time-Volume I (Album),nan,,,,,0
Cottontail (Track),nan,,,,,0
Michael Brecker (Album),Michael Brecker,,,,,0
"Trio Music, Live In Europe (Album)",Chick Corea,,,,,0
To Bird With Love (Album),Eddie Daniels,,,,,0
Last Nite (Album),Larry Carlton,,,,,0
Woody's Gold Star (Album),Woody Herman,,,,,0
"The Tonight Show Band With Doc Severinsen, Volume II (Album)",Doc Severinsen,,,,,0
Louis Bellson And His Jazz Orchestra (Album),Louis Bellson,,,,,0
10th Avenue (Album),Patrick Williams,,,,,0
The Last One To Know (Single),Reba McEntire,,,,,0
Love Me Like You Used To (Single),Tanya Tucker,,,,,0
King's Record Shop (Album),Rosanne Cash,,,,,0
Angel Band,Emmylou Harris,The 80's Studio Album Collection,2014-11-04,1.0,183093.0,0
Hillbilly Deluxe (Album),Dwight Yoakam,,,,,0
Exit O (Album),Steve Earle,,,,,0
Born To Boogie (Album),Hank Williams Jr.,,,,,0
All My Ex's Live In Texas (Single),George Strait,,,,,0
The Desert Rose Band (Album),nan,,,,,0
I'll Still Be Loving You (Track),Restless Heart,,,,,0
Heartland (Album),nan,,,,,0
Can't Stop My Heart From Loving You (Single),nan,,,,,0
You Are (Track),Glen Campbell,,,,,0
The Hand That Rocks The Cradle (Single),Steve Wariner,,,,,0
Another World (Single),Crystal Gayle,,,,,0
A Face In The Crowd (Single),Holly Dunn,,,,,0
Together At Last,Stephane Grappelli,,,,,0
The Old Brown Country Barn (Track),Bill Monroe,,,,,0
Gagged But Not Bound (Album),Albert Lee,,,,,0
Changing Channels (Album),Jerry Douglas,,,,,0
Tellin' Me Lies (Single),nan,,,,,0
I'll Still Be Loving You (Single),nan,,,,,0
All My Ex's Live In Texas (Single),nan,,,,,0
80's Ladies,nan,,,,,0
Turnaround (Album),Terri Gibbs,,,,,0
The Name Above All Names (Track),Debby Boone,,,,,0
Images (Album),Kathy Troccoli,,,,,0
Count It All Joy (Album),Debbie McClendon,,,,,0
Watercolour Ponies - Signatures Album Version,Wayne Watson,Signatures,2004-01-01,0.0,272720.0,0
Joy To The World (Album),Steve Green,,,,,0
I'm Brand New - Brand New Album Version,Leon Patillo,Brand New,2003-01-01,2.0,281933.0,0
Against The Wind (Album),Dallas Holm,,,,,0
Welcome Back Home (Album),nan,,,,,0
To Hell With The Devil (Album),Stryper,,,,,0
This Means War! - This Means War Album Version,Petra,This Means War!: 25th Anniversary Edition,1987,30.0,210813.0,0
Healing Waters (Track),Mr. Mister,,,,,0
You Gave Me Love (Track),Della Reese,,,,,0
The Lord Will Make A Way (Track),Shirley Caesar,,,,,0
Be Encouraged (Album),Vickie Winans,,,,,0
Baby Sis (Album),Lynette Hawkins Stephens,,,,,0
Wintley Phipps (Album),Wintley Phipps,,,,,0
The Winning Side (Album),Jessy Dixon,,,,,0
Call Me (Track),BeBe Winans,,,,,0
All To You (Album),Keith Pringle,,,,,0
Heart And Soul (Album),nan,,,,,0
Give Us Peace (Album),Edwin Hawkins,,,,,0
Decisions (Album),nan,,,,,0
BeBe And CeCe Winans (Album),CeCe Winans,,,,,0
Solo (Album),Emmanuel,,,,,0
Siempre Contigo (Album),Jose Jose,,,,,0
Otra Mentira Mas (Single),Maria Conchita Alonso,,,,,0
Lunna (Album),Lunna,,,,,0
"Luis Miguel '87, Soy Como Quiero Ser (Album)",Luis Miguel,,,,,0
Laberinto De Amor (Album),Yolandita Monge,,,,,0
En Bancarrota (Track),Braulio,,,,,0
Amar O Morir (Album),Danny Rivera,,,,,0
The Winners (Album),Celia Cruz,,,,,0
Strikes Back (Album),Hector Lavoe,,,,,0
Caribbean Express (Album),nan,,,,,0
Aqui Se Puede (Album),Ray Barretto,,,,,0
Agua De Luna (Moon Water) (Album),Rubén Blades,,,,,0
Timeless (Album),Little Joe,,,,,0
El Rey Del Barrio (Album),Chavela Y Su Groupo Express,,,,,0
Celebracion (Album),Los Diablos,,,,,0
15 Exitos Con Tambora Vol. 2 (Album),Antonio Aguilar,,,,,0
Take Me Back (Album),James Cotton,,,,,0
Old Maid Boogie (Track),"Eddie ""Cleanhead"" Vinson",,,,,0
Live From Chicago- An Audience With The Queen (Album),Koko Taylor,,,,,0
Cold Snap (Album),Albert Collins,,,,,0
Standing On The Edge Of Love (Track),B.B. King,,,,,0
On A Night Like This,Buckwheat Zydeco,On A Night Like This,1987-01-01,32.0,152906.0,0
Glazed (Album),Earl King,,,,,0
After All (Album),Bobby Bland,,,,,0
Zulu Men's Singing Competition (Album),nan,,,,,0
Mbube Roots - Zulu Choral Music From South Africa (Album),nan,,,,,0
Celtic Wedding (Album),nan,,,,,0
Belizaire The Cajun (Original Soundtrack) (Album),Michael Doucet,,,,,0
The Washington Squares (Album),nan,,,,,0
More Love Songs (Album),Loudon Wainwright III,,,,,0
Asimbonanga (Track),Joan Baez,,,,,0
Annual Waltz (Album),John Hartford,,,,,0
Polka Mania (Album),nan,,,,,0
Let's Celebrate Again (Album),nan,,,,,0
It's Pokamatic (Album),Walt Groller,,,,,0
In Polka Unity (Album),Lenny Gomulka,,,,,0
UB40 CCCP (Live In Moscow) (Album),UB40,,,,,0
People Of The World (Album),Burning Spear,,,,,0
Hold On To Love (Album),Third World,,,,,0
The Emperor And The Nightingale (Album),Glenn Close,,,,,0
Lullaby For Teddy (Single),Barbara Fairchild,,,,,0
Everything Grows (Album),Raffi,,,,,0
Bullfrogs And Butterflies (Part III) (Album),nan,,,,,0
Would Jesus Wear A Rolex? (Single),Ray Stevens,,,,,0
The World According To Me! (Album),Jackie Mason,,,,,0
The Best Of Bob And Ray - Volume One (Album),nan,,,,,0
Polka Party,"""Weird Al"" Yankovic",Polka Party,1986-10-21,26.0,195853.0,0
Whales Alive (Album),Leonard Nimoy,,,,,0
Star Trek IV: The Voyage Home,Leonard Nimoy,,,,,0
Lincoln Portrait (Track),nan,,,,,0
Lauren Bacall By Myself,Lauren Bacall,,,,,0
South Pacific (Album),nan,,,,,0
The Phantom Of The Opera (Album),nan,,,,,0
My Fair Lady (Album),nan,,,,,0
Me And My Girl (Original Broadway Cast) (Album),nan,,,,,0
The Blues In Three (Track),nan,,,,,0
Minuano (Six Eight) (Track),nan,,,,,0
Jazz From Hell (Track),nan,,,,,0
Bolling: Suite No. 2 For Flute And Jazz Piano Trio (Album),nan,,,,,0
The Witches Of Eastwick,nan,,,,,0
The Princess Bride (Album),nan,,,,,0
The Glass Menagerie (Original Motion Picture Soundtrack Album) (Album),nan,,,,,0
An American Tail (Music From The Motion Picture Soundtrack) (Album),nan,,,,,0
Who's That Girl (From Who's That Girl?),Patrick Leonard,,,,,0
"Nothing's Gonna Stop Us Now (From Original Motion Picture Soundtrack \""Mannequin\"") (Single)",Albert Hammond,,,,,0
Moonlighting (Theme from Moonlighting),Lee Holdridge,,,,,0
(I've Had) The Time Of My Life (From Dirty Dancing),John DeNicola,,,,,0
Spontaneous Inventions (Video),Bobby McFerrin,,,,,0
One Voice (Video),Barbra Streisand,,,,,0
Horowitz In Moscow (Video),Vladimir Horowitz,,,,,0
Cyndi Lauper In Paris (Video),Cyndi Lauper,,,,,0
Kate Bush: The Whole Story (Video),Kate Bush,,,,,0
"Day In, Day Out (Video)",David Bowie,,,,,0
David Lee Roth (Video),David Lee Roth,,,,,0
Control - The Videos - Part II (Video),Janet Jackson,,,,,0
The Heart Is A Lonely Hunter (Track),nan,,,,,0
Main Title (Children Of A Lesser God) (Track),nan,,,,,0
Jive Samba (Track),nan,,,,,0
"Any Time, Any Season (Track)",nan,,,,,0
Over The Rainbow (Track),nan,,,,,0
It Might As Well Be Spring (Track),nan,,,,,0
I'm So Lonesome I Could Cry (Track),nan,,,,,0
A Singer Must Die (Track),nan,,,,,0
Shaka Zulu,Violet Nanyonjo,Shaka Zulu,2018-02-24,0.0,184031.0,0
Echelons (Album),nan,,,,,0
Duke Ellington: The Webster Blanton Band (Album),nan,,,,,0
Document (Album),nan,,,,,0
The Complete Sun Sessions (Album),nan,,,,,0
The Bristol Sessions (Album),nan,,,,,0
Singers And Soloists Of The Swing Bands (Album),nan,,,,,0
Jimmie Rodgers On Record: America's Blue Yodeler (Album),nan,,,,,0
The Otis Redding Story (Album),nan,,,,,0
The Gershwin Collection (Album),nan,,,,,0
The Bristol Sessions (Album),nan,,,,,0
Singers And Soloists Of The Swing Bands (Album),nan,,,,,0
Reflections (Single),nan,,,,,0
Neonati,Ea la nana,Canciones para Dormir 2,2022-02-11,18.0,135107.0,0
Heart And Soul (Album),nan,,,,,0
Cinemagic,nan,,,,,0
A Momentary Lapse Of Reason (Album),nan,,,,,0
"Michael Jackson, Quincy Jones (producers)",nan,,,,,0
"Don Gehman, John Cougar Mellencamp (producers)",nan,,,,,0
"Emilio And The Jerks (Lawrence Dermer, Joe Galdo, Rafael Vigil) (producers)",nan,,,,,0
"Brian Eno (), Daniel Lanois (producers)",nan,,,,,0
Hanson: Symphony No. 2/Barber: Violin Concerto (Album),nan,,,,,0
"Faure: Requiem, Op. 48/Durufle: Reqiem, Op. 9 (Album)",nan,,,,,0
Beethoven: Symphony No. 9 In D Minor (Choral) (Album),nan,,,,,0
Adams: The Chairman Dances,nan,,,,,0
Holst: The Planets (Album),nan,,,,,0
Hanson: Symphony No. 2 (Romantic) (Album),nan,,,,,0
Copland: Symphony No. 3/Quiet City (Album),nan,,,,,0
"Berg, Webern, Schoenberg: Orchestral Pieces (Album)",nan,,,,,0
Verdi: Macbeth (Album),nan,,,,,0
Mozart: The Marriage Of Figaro (Album),nan,,,,,0
Mozart: The Abduction From The Seraglio (Album),nan,,,,,0
Mozart: Don Giovanni (Album),nan,,,,,0
Tippett: A Child Of Our Time (Album),nan,,,,,0
Mahler: Symphony No. 8 In E Flat (Symphony Of A Thousand) (Album),nan,,,,,0
Janácek: Glagolitic Mass,nan,,,,,0
Copland: Old American Songs: Canticle Of Freedom; Four Motets (Album),nan,,,,,0
Bach: St. John Passion (Album),nan,,,,,0
"Mozart: Horn Concertos No. 1-4, Rondo, Fragment (Album)",nan,,,,,0
"Carnaval (Works By Arban, Clarke, Levy, Paganini, Rimsky-Korsakov, Bellstedt) (Album)",nan,,,,,0
Beethoven: Piano Concerto No 5 In E Flat (Emperor) (Album),nan,,,,,0
Barber: Violin Concerto Op. 14 (Track),nan,,,,,0
"Stravinsky: Wolpe: Lieberson (Stravinsky: Serenade In A And Sonata/Wolpe: Form IV: Broken Sequences, Pastorale, Passacaglia/Lieberson: Bagatelles) (Album)",nan,,,,,0
My Favorite Kreisler (Album),nan,,,,,0
"Beethoven: Piano Sonatas Nos. 17, Op. 31/18, Op. 31/26, Op. 81A (Album)",nan,,,,,0
"Bach: Well-Tempered Clavier, Book 2 (Album)",nan,,,,,0
"White Man Sleeps (Music By Volans, Ives, Hassell, Coleman, Johnston, Bartok) (Album)",nan,,,,,0
"Mozart: The Flute Quartets (K.285,285A,285B,298) (Album)",nan,,,,,0
Dvorák: Piano Trio In E Min./Mendelssohn: Piano Trio In D Min.,nan,,,,,0
Brahms: Piano Quartet No. 1 In G Minor (Album),nan,,,,,0
Villa-Lobos: Bachianas Brasileiras No. 5 For Soprano And Orchestra Of Violoncellos (Album),nan,,,,,0
Soiree Francaise (Album),nan,,,,,0
"R. Strauss: Lieder (Including \""Malven\"") (Album)",nan,,,,,0
Copland: Eight Poems Of Emily Dickinson (Album),nan,,,,,0
Tippett: The Mask Of Time (Album),nan,,,,,0
Sessions: Symphony No. 5 (Album),nan,,,,,0
Schwantner: A Sudden Rainbow (Album),nan,,,,,0
Babbitt: Piano Concerto,nan,,,,,0
Adams: The Chairman Dances (Album),nan,,,,,0
Tchaikovsky: 1812 Overture/Romeo And Juliet/The Nutcracker Suite (Album),nan,,,,,0
Horowitz In Moscow (Album),nan,,,,,0
Hindemith: When Lilacs Last In The Dooryard Bloom'D (A Requiem For Those We Love) (Album),nan,,,,,0
Beethoven: Symphony No. 9 In D Minor (Choral) (Album),nan,,,,,0
Michael Haas,nan,,,,,0
Thomas Frost,nan,,,,,0
Steven Epstein,nan,,,,,0
Jay David Saks,nan,,,,,0
Higher Love,Steve Winwood,Back In The High Life,1986-06-30,62.0,351506.0,1
Graceland,Paul Simon,Graceland (25th Anniversary Deluxe Edition),1986-08-12,60.0,291200.0,1
That's What Friends Are For,nan,,,,,1
Bruce Hornsby & The Range,nan,,,,,1
Send in the Clowns,Barbra Streisand,The Broadway Album,1985-01-01,39.0,281626.0,1
Higher Love,Steve Winwood,Back In The High Life,1986-06-30,62.0,351506.0,1
"That's What Friends Are For (with Elton John, Gladys Knight & Stevie Wonder)",Dionne Warwick,Greatest Hits 1979-1990,1989-10-31,53.0,256466.0,1
Top Gun Anthem,Harold Faltermeyer,Top Gun: Maverick (Music From The Motion Picture),2022-05-27,59.0,148933.0,1
Down to the Moon,Andreas Vollenweider,Down to the Moon,1986-03-10,41.0,147240.0,1
Back Where You Started,Tina Turner,Break Every Rule,1986-01-10,17.0,267600.0,1
Addicted To Love,Robert Palmer,Riptide,1985-01-01,64.0,363640.0,1
Missionary Man,nan,,,,,1
Peter Gunn,Duane Eddy,Especially for You,1959-05-01,45.0,150866.0,1
Caught Up In the Rapture,Anita Baker,Jazzy Soul,2017-09-18,46.0,250266.0,1
"Living in America - From ""Rocky IV"" Soundtrack",James Brown,Rocky IV,1985,52.0,282840.0,1
Kiss,Prince,Parade - Music from the Motion Picture Under the Cherry Moon,1986-03-31,70.0,226240.0,1
And You Know That,Yellowjackets,,,,,1
Sweet Dreams Will Come,Nanci Griffith,Little Love Affairs,1988-01-01,11.0,266866.0,1
Double Vision,David Sanborn,,,,,1
Timeless,Diane Schuur,,,,,1
'Round Midnight - Live,Bobby McFerrin,Play,1992-01-01,11.0,479960.0,1
Free Fall,2+2 Plus,,,,,1
TuTuTu,NANE,TuTuTu,2022-11-14,36.0,177391.0,1
J Mood,Wynton Marsalis,J Mood,1986-10-14,6.0,511200.0,1
Johnny's Theme (The Tonight Show Theme),Doc Severinsen,The Tonight Show Band with Doc Severinsen,1986-01-01,34.0,80960.0,1
Whoever's In New England,Reba McEntire,Whoever's In New England,1986-01-01,42.0,203293.0,1
Lost In The Fifties Tonight,Ronnie Milsap,Lost In The Fifties Tonight,1986-02-01,50.0,258346.0,1
Grandpa (Tell Me 'Bout The Good Old Days),nan,,,,,1
Raisin' The Dickins,Ricky Skaggs,,,,,1
Grandpa (Tell Me 'Bout The Good Old Days),nan,,,,,1
Was It a Morning Like This,Sandi Patty,Morning Like This,1986-03-01,29.0,202373.0,1
Triumph,Philip Bailey,,,,,1
They Say,Sandi Patti,,,,,1
I Surrender All,Deniece Williams,,,,,1
Going Away,Al Green,He Is The Light,1985,6.0,218400.0,1
Let My People Go,nan,,,,,1
Le Lo Lai,Jose Feliciano,,,,,1
Escenas,Rubén Blades,,,,,1
Ay Te Dejo en San Antonio,Flaco Jimenez,Ay Te Dejo En San Antonio Y Mas!,1990-01-01,30.0,172600.0,1
Showdown!,Robert Cray,,,,,1
Riding That Midnight Train,Doc Watson,Riding The Midnight Train,1986-01-01,8.0,126826.0,1
Tribute To Steve Goodman,Al Bunetta,,,,,1
I Remember Warsaw Waltz,Jimmy Sturr,Born to Polka,2022-03-01,0.0,234640.0,1
Another Polka Celebration,nan,,,,,1
Babylon the Bandit,Steel Pulse,Babylon the Bandit,1985-11-19,27.0,302026.0,1
Eating the Alphabet,Nancy McI McCabe,Make Your Own Sunshine: Music for Children,2018-08-30,0.0,172303.0,1
"Those Of You With Or Without Children, You'll Understand",Bill Cosby,,,,,1
Interviews From The Class Of '55 Recording Sessions,Johnny Cash,,,,,1
Follies In Concert,nan,,,,,1
Out Of Africa,nan,,,,,1
Dire Straits - Brothers In Arms,Dire Straits,,,,,1
"Bring On The Night / When The World Is Running Down You Make The Best Of What's (Still Around) - Live In Paris, 1985",Sting,Bring On The Night (Live),1986,33.0,701333.0,1
Suite Memories,nan,,,,,1
South Somewhere Else,Nana Grizol,South Somewhere Else,2020-06-26,24.0,262941.0,1
TuTuTu,NANE,TuTuTu,2022-11-14,36.0,177391.0,1
The Voice - The Columbia Years 1943-1952,nan,,,,,1
"Atlantic Rhythm And Blues 1947-1974, Vols. 1-7",nan,,,,,1
Back In The High Life,nan,,,,,1
Jimmy Jam & Terry Lewis,nan,,,,,1
"Horowitz - The Studio Recordings, New York 1985",nan,,,,,1
Liszt: A Faust Symphony,nan,,,,,1
Bernstein: Candide,nan,,,,,1
Orff: Carmina Burana,nan,,,,,1
"Horowitz - The Studio Recordings, New York 1985",nan,,,,,1
Beethoven: Cello And Piano Sonata No. 4 In C & Variations,nan,,,,,1
Mozart: Kathleen Battle Sings Mozart,nan,,,,,1
Lutoslawski: Symphony No. 3,nan,,,,,1
"Horowitz - The Studio Recordings, New York 1985",nan,,,,,1
